SLW Locality,SLW field number,GSP-UM #,Leaf Morphotype,identification,strat_level,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,checked,Comments,
SLW0013,SLW0013-06-01,7338,GH05,leaf,Lower upper Ghazij Fm.,12,2,,,,,,,,,,"DT12 right margin; weird preservation but not really clear holes or skelet, except for perhaps DT2 oval along left margin centrally",
SLW0013,SLW0013-06-02,7339,indet. axis,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
SLW0013,SLW0013-07,7340,indet. dicot,leaf,Lower upper Ghazij Fm.,32,?,,,,,,,,,,side B some kind of weird gall or hole feeding against 1o and 2o veins??; some random DT32; sideD similar kind of hole feeding as B,
SLW0013,SLW0013-08,7341,GH13,leaf,Lower upper Ghazij Fm.,32,33,34,,,,,,,,,DT32 across leaf; DT33 on right of midvein about halfway up specimen assoc w 1o and 2o vens; at the same height on specimen but toward left of midvein is DT24 on fainter 2o vein,
SLW0013,SLW0013-09-01,7342,GH05,leaf,Lower upper Ghazij Fm.,32,116,14,12,,,,,,,,a couple DT32 (assoc w < 2o venation where there are darker carbonized bits (some w centers that have flaked away — esp on left of midvein); DT116 gall (or perhaps DT302) about halfway up specimen along midvein; DT14 margin feeding apical right margin; DT12 w strong rxn rim right margin (maybe some hold feeding?),
SLW0013,SLW0013-09-02,7343,GH05,leaf,Lower upper Ghazij Fm.,12,32,3,20,303?,,,,,,,DT12 base; DT32 a few small across spec; DT3 near apex right of midvein; DT20 as line of skeletonization left of midvein toward base; DT303? possible for the 3 carbonized circles near the DT20,
SLW0013,SLW0013-09-03,7344,GH04?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
SLW0013,,7345,,,,NA,,,,,,,,,,,,
SLW0013,SLW0013-10,7346,GH16,leaf,Lower upper Ghazij Fm.,16,17,34,12,32,33?,,,,,,"skelet some w more defined rxn rim but some w/o (16+17); DT34 assoc w two 2o veins; DT12 along right margin around center; DT32 bigish carbonized circles; based on A&B, gall along midvein reason for missing tissue? (DT33 for now?)",
SLW0013,,7347,,,,NA,,,,,,,,,,,,
SLW0013,SLW0013-12,7348,GH05,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,DT32 near basal left,
SLW0013,SLW0013-13,7349,GH04?,leaf,Lower upper Ghazij Fm.,32,12,,,,,,,,,,DT32 as a couple big round carbonized patches and a small gall; DT12 right margin,
SLW0013,SLW0013-14,7350,indet. dicot,leaf,Lower upper Ghazij Fm.,12?,32?,,,,,,,,,,DT12 left margin carbonized? DT32 near basal right but maybe just the vein?,
SLW0013,SLW0013-15,7351,GH09,leaf,Lower upper Ghazij Fm.,32,33,34,12,,,,,,,,"DT32,33,34 observed going down right side along midvein; weird tan nodule lower right??; DT12 apical left; dark nodule left side as deposit on top of specimen?",
SLW0013,SLW0013-16-01,7352,indet. dicot,leaf,Lower upper Ghazij Fm.,32? ,229?,,,,,,,,,,DT32 as carbonzied splotches all over? or pathogen (229 blotches w finger-like extension) or nothing? potential midvein gall apically?,
SLW0013,SLW0013-16-02,,GH27,seed?,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0013,SLW0013-17,7353,indet. axis,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,"DT32 as more condensed areas of carbonized tissue, esp toward the apex (where label is on left of leaf); ",
SLW0013,SLW0013-18-01,7354,GH05,leaf,Lower upper Ghazij Fm.,12,32,34,33,16,1,,,,,,DT12 basal right; DT32 small; DT34 small and large across spec; DT33 close to top (maybe DT149??); DT16 left side to explain basal tissue removal; sort of small holes surrounded by darker tissue as DT1 ,
SLW0013,SLW0013-18-02,7355,indet. dicot,leaf,Lower upper Ghazij Fm.,16,15?,32?,,,,,,,,,DT16 tissue removal right margin; potential margin feeding DT15 above the skelet but rxn tissue not super clear; DT32 dark spots along left margin centrally?,
SLW0013,SLW0013-19,7356,GH38,leaf,Lower upper Ghazij Fm.,32,34,,,,,,,,,,"a few small DT32 apical right, and just left of midvein centrally (including a 34 on a 2o?), and on right of sideB",
SLW0013,SLW0013-20,7357,indet. dicot,leaf,Lower upper Ghazij Fm.,12,8,15?,3,32,,,,,,,DT12 right margin and maybe left; DT8 right side above 2o vein; potential DT15 basal left?; DT3 left side (ca. 4mm); DT32 small apical left,
SLW0013,SLW0013-21,7358,GH07,leaf,Lower upper Ghazij Fm.,32,120?,33,?,,,,,,,,"numerous DT32 spread across spec; DT33 on left side along midvein, about halfway up specimen; potential DT120 on left above 2nd 2o vein from base? or just high order venation; galls warping 1o vein on either side centrally on leaf (perhaps just call it 33 as well?) ",
SLW0013,SLW0013-22,7359,GH04,leaf,Lower upper Ghazij Fm.,3,,,,,,,,,,,DT03 lower right (applicable for monocots?),
SLW0013,SLW0013-23,7360,GH09,leaf,Lower upper Ghazij Fm.,34,32,,,,,,,,,,numerous DT32 and 34 across specimen,
SLW0013,SLW0013-24,7361,GH01,leaf,Lower upper Ghazij Fm.,32,1,,,,,,,,,,DT32 basally right side; DT01 along right margin (not strong reaction tissue but generally darker here than rest of leaf?),
SLW0013,SLW0013-25-01,7362,indet. Dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
SLW0013,SLW0013-25-02,7363,indet.,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,DT32 at least one centrally likely more,
SLW0013,SLW0013-26,7364,GH14,leaf,Lower upper Ghazij Fm.,32,17,1,16,,,,,,,,"DT16,17 skelet; DT32 centrally and perhaps more left side; DT01 left of rightmost 1o vein",
SLW0013,SLW0013-27,7365,GH05,leaf,Lower upper Ghazij Fm.,34,15?,,,,,,,,,,"some kind of margin/hole feeding right margin but not super clear, enough to say DT15?; DT34 apical right ",
SLW0013,SLW0013-28,7366,GH07?,leaf,Lower upper Ghazij Fm.,197,34,32,3,,,,,,,,DT197 as midvein galls; two instances DT34; DT3 right side; maybe DT32,
SLW0013,SLW0013-29,7367,GH05,leaf,Lower upper Ghazij Fm.,2,32,34,15,12,14?,,,,,,"DT02 basal right; some DT32 and DT34 across w large ones basal left; various margin feeding left side, DT15 and 12 are pretty solid, but can you say DT14 with what is preserved?",
SLW0013,SLW0013-30,7368,indet. dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
SLW0013,SLW0013-31,7369,GH05,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,DT32 sort of centrally; potential margin feeding in the upper portion?,
SLW0013,SLW0013-32,7370,GH12,leaf,Lower upper Ghazij Fm.,13,32,33,12,,,,,,,,4x DT32; 3x DT33; DT33 top margin feeding: DT12 left margin; dark rectangular-ish outline about centrally on specimen… some type of surface feeding? or nothing?,
Pir Ismael Ziarat,PIZ0001-01-01,7371,GH19,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
Pir Ismael Ziarat,PIZ0001-01-02,7372,GH19,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
Pir Ismael Ziarat,PIZ0001-01-03,,GH19,leaf,Lower upper Ghazij Fm.,NA,,,,,,,,,,,,
Pir Ismael Ziarat,PIZ0001-01-04,,GH19,leaf,Lower upper Ghazij Fm.,NA,,,,,,,,,,,,
Pir Ismael Ziarat,PIZ0001-01-05,,GH19?,leaf,Lower upper Ghazij Fm.,NA,,,,,,,,,,,,
Shin Ghwaza,SHG0001-01,7373,amber,amber,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing amber,
Shin Ghwaza,SHG0001-02,7374,amber,amber,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing amber,
Shin Ghwaza,SHG0001-03,7375,GH03?,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,,potential DT12 small along right margin near top (where right side has the label),
Shin Ghwaza,SHG0001-04,7376,GH24,leaf,Lower upper Ghazij Fm.,32,34?,,,,,,,,,,DT32 across; should call any DT34 bc of how dense the 2o venation is despite it being faint,
Shin Ghwaza,SHG0001-05,7377,GH03?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
Shin Ghwaza,SHG0001-06-01,7378,GH25,leaf,Lower upper Ghazij Fm.,110,,,,,,,,,,,,
Shin Ghwaza,SHG0001-06-02,,GH25,leaf,Lower upper Ghazij Fm.,110,,,,,,,,,,,,
Shin Ghwaza,SHG0001-07,7379,GH03?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
Shin Ghwaza,SHG0001-08,7380,GH25,leaf,Lower upper Ghazij Fm.,32,46?,?,,,,,,,,,DT32 a the big dark circles across specimen; DT46 small concave P+S; and then some weird gall or likely scale impression w carbonized rim and P+S marks in the middle (uncertain what to ID it as),
Shin Ghwaza,SHG0001-09,7381,GH03?,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,,DT12 top margin? also potential raised gall or just tan deposited material centrally on specimen?,
Shin Ghwaza,SHG0001-10,7382,GH03?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
